Package                  Version      Editable project location
------------------------ ------------ --------------------------------------
addict                   2.4.0
annotated-doc            0.0.4
annotated-types          0.7.0
anyio                    4.13.0
certifi                  2026.5.20
charset-normalizer       3.4.7
click                    8.4.1
contourpy                1.3.2
cycler                   0.12.1
defusedxml               0.7.1
exceptiongroup           1.3.1
fastapi                  0.136.3
filelock                 3.29.0
fonttools                4.63.0
fsspec                   2026.4.0
groundingdino            0.1.0        /home/ziyi/gitlocal/AIDI/GroundingDINO
h11                      0.16.0
hf-xet                   1.5.1
httpcore                 1.0.9
httpx                    0.28.1
huggingface_hub          0.36.2
idna                     3.18
Jinja2                   3.1.6
kiwisolver               1.5.0
markdown-it-py           4.2.0
MarkupSafe               3.0.3
matplotlib               3.10.9
mdurl                    0.1.2
mpmath                   1.3.0
networkx                 3.4.2
numpy                    1.26.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.19.3
nvidia-nvjitlink-cu12    12.9.86
nvidia-nvtx-cu12         12.1.105
opencv-python            4.8.1.78
packaging                26.2
pillow                   12.2.0
pip                      26.1.2
platformdirs             4.10.0
pycocotools              2.0.11
pydantic                 2.13.4
pydantic_core            2.46.4
pyDeprecate              0.7.0
Pygments                 2.20.0
pyparsing                3.3.2
python-dateutil          2.9.0.post0
PyYAML                   6.0.3
regex                    2026.5.9
requests                 2.34.2
rich                     15.0.0
safetensors              0.8.0
scipy                    1.15.3
setuptools               82.0.1
shellingham              1.5.4
six                      1.17.0
starlette                1.3.1
supervision              0.28.0
sympy                    1.14.0
timm                     1.0.27
tokenizers               0.19.1
tomli                    2.4.1
torch                    2.2.2+cu121
torchaudio               2.2.2+cu121
torchvision              0.17.2+cu121
tqdm                     4.68.2
transformers             4.40.2
triton                   2.2.0
typer                    0.25.1
typing_extensions        4.15.0
typing-inspection        0.4.2
urllib3                  2.7.0
uvicorn                  0.49.0
wheel                    0.47.0
yapf                     0.43.0
